   1               		.file	"mc2.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_11
  18               	__vector_11:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c 9F93      		push r25
  28 000e EF93      		push r30
  29 0010 FF93      		push r31
  30               	/* prologue: Signal */
  31               	/* frame size = 0 */
  32               	.LM2:
  33 0012 8BB1      		in r24,43-32
  34               	.LVL0:
  35               	.LM3:
  36 0014 9CB1      		in r25,44-32
  37               	.LVL1:
  38               	.LM4:
  39 0016 E091 0000 		lds r30,UART_RxHead
  40               	.LVL2:
  41 001a EF5F      		subi r30,lo8(-(1))
  42 001c EF73      		andi r30,lo8(63)
  43               	.LM5:
  44 001e 8091 0000 		lds r24,UART_RxTail
  45               	.LVL3:
  46 0022 E817      		cp r30,r24
  47 0024 01F0      		breq .L2
  48               	.LM6:
  49 0026 E093 0000 		sts UART_RxHead,r30
  50               	.LM7:
  51 002a F0E0      		ldi r31,lo8(0)
  52 002c E050      		subi r30,lo8(-(UART_RxBuf))
  53 002e F040      		sbci r31,hi8(-(UART_RxBuf))
  54               	.LVL4:
  55 0030 9083      		st Z,r25
  56               	.LVL5:
  57               	.L2:
  58               	.LM8:
  59 0032 8091 0000 		lds r24,UART_LastRxError
  60 0036 8260      		ori r24,lo8(2)
  61 0038 8093 0000 		sts UART_LastRxError,r24
  62               	/* epilogue start */
  63               	.LM9:
  64 003c FF91      		pop r31
  65 003e EF91      		pop r30
  66               	.LVL6:
  67 0040 9F91      		pop r25
  68               	.LVL7:
  69 0042 8F91      		pop r24
  70 0044 0F90      		pop r0
  71 0046 0FBE      		out __SREG__,r0
  72 0048 0F90      		pop r0
  73 004a 1F90      		pop __zero_reg__
  74 004c 1895      		reti
  75               	.LFE6:
  77               	.global	__vector_12
  79               	__vector_12:
  80               	.LFB7:
  81               	.LM10:
  82 004e 1F92      		push __zero_reg__
  83 0050 0F92      		push r0
  84 0052 0FB6      		in r0,__SREG__
  85 0054 0F92      		push r0
  86 0056 1124      		clr __zero_reg__
  87 0058 8F93      		push r24
  88 005a 9F93      		push r25
  89 005c EF93      		push r30
  90 005e FF93      		push r31
  91               	/* prologue: Signal */
  92               	/* frame size = 0 */
  93               	.LM11:
  94 0060 9091 0000 		lds r25,UART_TxHead
  95 0064 8091 0000 		lds r24,UART_TxTail
  96 0068 9817      		cp r25,r24
  97 006a 01F0      		breq .L5
  98               	.LM12:
  99 006c E091 0000 		lds r30,UART_TxTail
 100               	.LVL8:
 101 0070 EF5F      		subi r30,lo8(-(1))
 102 0072 EF73      		andi r30,lo8(63)
 103               	.LM13:
 104 0074 E093 0000 		sts UART_TxTail,r30
 105               	.LM14:
 106 0078 F0E0      		ldi r31,lo8(0)
 107 007a E050      		subi r30,lo8(-(UART_TxBuf))
 108 007c F040      		sbci r31,hi8(-(UART_TxBuf))
 109               	.LVL9:
 110 007e 8081      		ld r24,Z
 111 0080 8CB9      		out 44-32,r24
 112 0082 00C0      		rjmp .L7
 113               	.L5:
 114               	.LM15:
 115 0084 5598      		cbi 42-32,5
 116               	.L7:
 117               	/* epilogue start */
 118               	.LM16:
 119 0086 FF91      		pop r31
 120 0088 EF91      		pop r30
 121 008a 9F91      		pop r25
 122 008c 8F91      		pop r24
 123 008e 0F90      		pop r0
 124 0090 0FBE      		out __SREG__,r0
 125 0092 0F90      		pop r0
 126 0094 1F90      		pop __zero_reg__
 127 0096 1895      		reti
 128               	.LFE7:
 130               	.global	uart_getc
 132               	uart_getc:
 133               	.LFB8:
 134               	.LM17:
 135               	/* prologue: function */
 136               	/* frame size = 0 */
 137               	.LM18:
 138 0098 9091 0000 		lds r25,UART_RxHead
 139 009c 8091 0000 		lds r24,UART_RxTail
 140 00a0 9817      		cp r25,r24
 141 00a2 01F4      		brne .L9
 142 00a4 20E0      		ldi r18,lo8(256)
 143 00a6 31E0      		ldi r19,hi8(256)
 144 00a8 00C0      		rjmp .L10
 145               	.L9:
 146               	.LM19:
 147 00aa E091 0000 		lds r30,UART_RxTail
 148               	.LVL10:
 149 00ae EF5F      		subi r30,lo8(-(1))
